Player,Team,Age,Pos,G,GS,Tgt,Rec,Yds,1D,YBC,YBC/R,YAC,YAC/R,BrkTkl,Rec/Br,Drop,Drop%
Michael Thomas,NOR,26,WR,16,15,185,149,1725,91,1142,7.7,583,3.9,5,29.8,6,3.2
Julio Jones,ATL,30,WR,15,15,157,99,1394,77,1030,10.4,364,3.7,7,14.1,4,2.5
Allen Robinson,CHI,26,WR,16,15,154,98,1147,63,875,8.9,272,2.8,5,19.6,7,4.5
Julian Edelman,NWE,33,WR,16,13,153,100,1117,54,797,8,320,3.2,4,25,13,8.5
DeAndre Hopkins,HOU,27,WR,15,15,150,104,1165,68,778,7.5,387,3.7,9,11.6,4,2.7
Keenan Allen,LAC,27,WR,16,16,149,104,1199,63,825,7.9,374,3.6,4,26,7,4.7
Tyler Boyd,CIN,25,WR,16,15,148,90,1046,51,623,6.9,423,4.7,3,30,5,3.4
Christian McCaffrey,CAR,23,RB,16,16,142,116,1005,58,-14,-0.1,1019,8.8,14,8.3,7,4.9
Robert Woods,LAR,27,WR,15,15,139,90,1134,54,558,6.2,576,6.4,3,30,4,2.9
Jarvis Landry,CLE,27,WR,16,16,138,83,1174,55,738,8.9,436,5.3,5,16.6,5,3.6
Travis Kelce,KAN,30,TE,16,16,136,97,1229,65,819,8.4,410,4.2,6,16.2,8,5.9
Zach Ertz,PHI,29,TE,15,15,135,88,916,50,661,7.5,255,2.9,5,17.6,5,3.7
D.J. Moore,CAR,22,WR,15,15,135,87,1175,63,791,9.1,384,4.4,6,14.5,4,3
Cooper Kupp,LAR,26,WR,16,14,134,94,1161,51,623,6.6,538,5.7,9,10.4,3,2.2
Odell Beckham Jr.,CLE,27,WR,16,15,133,74,1035,44,709,9.6,326,4.4,2,37,7,5.3
DeVante Parker,MIA,26,WR,16,14,128,72,1202,58,939,13,263,3.7,2,36,6,4.7
Davante Adams,GNB,27,WR,12,12,127,83,997,54,609,7.3,388,4.7,3,27.7,7,5.5
Courtland Sutton,DEN,24,WR,16,14,124,72,1112,50,760,10.6,352,4.9,12,6,5,4
Jamison Crowder,NYJ,26,WR,16,12,122,78,833,41,475,6.1,358,4.6,4,19.5,8,6.6
Chris Godwin,TAM,23,WR,14,14,121,86,1333,63,756,8.8,577,6.7,8,10.8,1,0.8
Amari Cooper,DAL,25,WR,16,16,119,79,1189,54,911,11.5,278,3.5,4,19.8,5,4.2
DJ Chark,JAX,23,WR,15,14,118,73,1008,42,679,9.3,329,4.5,5,14.6,4,3.4
Mike Evans,TAM,26,WR,13,13,118,67,1157,54,901,13.4,256,3.8,3,22.3,7,5.9
Darren Waller,OAK,27,TE,16,16,117,90,1145,53,575,6.4,570,6.3,8,11.3,5,4.3
Kenny Golladay,DET,26,WR,16,16,116,65,1190,52,886,13.6,304,4.7,1,65,6,5.2
John Brown,BUF,29,WR,15,15,115,72,1060,53,850,11.8,210,2.9,4,18,5,4.3
Michael Gallup,DAL,23,WR,14,12,113,66,1107,50,774,11.7,333,5,7,9.4,11,9.7
Tyler Lockett,SEA,27,WR,16,16,110,82,1057,53,749,9.1,308,3.8,0,,2,1.8
Larry Fitzgerald,ARI,36,WR,16,16,109,75,804,40,461,6.1,343,4.6,0,,0,0
Austin Ekeler,LAC,24,RB,16,8,108,92,993,42,53,0.6,940,10.2,15,6.1,1,0.9
Christian Kirk,ARI,23,WR,13,13,108,68,709,31,423,6.2,286,4.2,1,68,4,3.7
George Kittle,SFO,26,TE,14,14,107,85,1053,53,451,5.3,602,7.1,8,10.6,2,1.9
Cole Beasley,BUF,30,WR,15,10,106,67,778,37,448,6.7,330,4.9,4,16.8,6,5.7
Curtis Samuel,CAR,23,WR,16,15,105,54,627,36,474,8.8,153,2.8,3,18,7,6.7
Tarik Cohen,CHI,24,RB,16,11,104,79,456,18,27,0.3,429,5.4,5,15.8,9,8.7
Dede Westbrook,JAX,26,WR,15,11,101,66,660,31,343,5.2,317,4.8,3,22,3,3
Leonard Fournette,JAX,24,RB,15,15,100,76,522,23,-36,-0.5,558,7.3,8,9.5,6,6
D.K. Metcalf,SEA,22,WR,16,15,100,58,900,39,627,10.8,273,4.7,4,14.5,7,7
Mark Andrews,BAL,23,te,15,4,98,64,852,44,561,8.8,291,4.5,3,21.3,7,7.1
Alvin Kamara,NOR,24,RB,14,9,97,81,533,28,-24,-0.3,557,6.9,10,8.1,5,5.2
Austin Hooper,ATL,25,TE,13,10,97,75,787,41,452,6,335,4.5,5,15,1,1
Emmanuel Sanders,2TM,32,WR,17,16,97,66,869,41,632,9.6,237,3.6,2,33,2,2.1
Danny Amendola,DET,34,WR,15,10,97,62,678,36,471,7.6,207,3.3,3,20.7,2,2.1
Robby Anderson,NYJ,26,WR,16,15,96,52,779,35,586,11.3,193,3.7,1,52,4,4.2
James White,NWE,27,RB,15,1,95,72,645,31,122,1.7,523,7.3,3,24,2,2.1
Stefon Diggs,MIN,26,WR,15,15,94,63,1130,41,828,13.1,302,4.8,2,31.5,6,6.4
Calvin Ridley,ATL,25,WR,13,10,93,63,866,47,728,11.6,138,2.2,2,31.5,3,3.2
Terry McLaurin,WAS,24,WR,14,14,93,58,919,43,702,12.1,217,3.7,4,14.5,4,4.3
Diontae Johnson,PIT,23,WR,16,12,92,59,680,31,375,6.4,305,5.2,9,6.6,6,6.5
Marvin Jones,DET,29,WR,13,11,91,62,779,41,673,10.9,106,1.7,2,31,2,2.2
Sammy Watkins,KAN,26,WR,14,13,90,52,673,30,376,7.2,297,5.7,0,,4,4.4
Mike Williams,LAC,25,WR,15,15,90,49,1001,41,814,16.6,187,3.8,3,16.3,4,4.4
Chris Conley,JAX,27,WR,16,14,90,47,775,36,523,11.1,252,5.4,5,9.4,7,7.8
Tyler Higbee,LAR,26,TE,15,15,89,69,734,36,338,4.9,396,5.7,5,13.8,2,2.2
Mohamed Sanu,2TM,30,WR,15,12,89,59,520,30,326,5.5,194,3.3,2,29.5,6,6.7
Tyreek Hill,KAN,25,WR,12,12,89,58,860,39,585,10.1,275,4.7,4,14.5,3,3.4
Mike Gesicki,MIA,24,TE,16,5,89,51,570,25,408,8,162,3.2,0,,0,0
Dallas Goedert,PHI,24,TE,15,9,87,58,607,33,276,4.8,331,5.7,5,11.6,5,5.7
Anthony Miller,CHI,25,WR,16,7,85,52,656,34,439,8.4,217,4.2,4,13,3,3.5
Golden Tate,NYG,31,WR,11,10,85,49,676,30,392,8,284,5.8,3,16.3,3,3.5
A.J. Brown,TEN,22,WR,16,11,84,52,1051,39,586,11.3,465,8.9,8,6.5,2,2.4
Darius Slayton,NYG,22,WR,14,9,84,48,740,32,551,11.5,189,3.9,5,9.6,2,2.4
Jason Witten,DAL,37,TE,16,16,83,63,529,27,367,5.8,162,2.6,0,,6,7.2
Sterling Shepard,NYG,26,WR,10,10,83,57,576,29,397,7,179,3.1,4,14.3,1,1.2
Randall Cobb,DAL,29,WR,15,6,83,55,828,41,499,9.1,329,6,5,11,8,9.6
Greg Olsen,CAR,34,TE,14,14,82,52,597,34,396,7.6,201,3.9,2,26,3,3.7
Deebo Samuel,SFO,23,WR,15,11,81,57,802,32,329,5.8,473,8.3,7,8.1,9,11.1
James Washington,PIT,23,WR,15,10,80,44,735,31,550,12.5,185,4.2,1,44,5,6.3
Auden Tate,CIN,22,WR,12,10,80,40,575,29,455,11.4,120,3,3,13.3,3,3.8
Le'Veon Bell,NYJ,27,RB,15,15,78,66,461,20,21,0.3,440,6.7,12,5.5,2,2.6
Alex Erickson,CIN,27,WR,16,6,78,43,529,26,265,6.2,264,6.1,3,14.3,2,2.6
Hunter Henry,LAC,25,TE,12,12,76,55,652,36,488,8.9,164,3,0,,4,5.3
Russell Gage,ATL,23,WR,16,4,74,49,446,25,295,6,151,3.1,0,,0,0
Saquon Barkley,NYG,22,RB,13,13,73,52,438,14,0,0,438,8.4,8,6.5,4,5.5
Alshon Jeffery,PHI,29,WR,10,10,73,43,490,36,379,8.8,111,2.6,0,,3,4.1
Jack Doyle,IND,29,TE,16,16,72,43,448,29,232,5.4,216,5,0,,3,4.2
Brandin Cooks,LAR,26,WR,14,14,72,42,583,32,414,9.9,169,4,0,,4,5.6
Zach Pascal,IND,25,WR,16,13,72,41,607,29,372,9.1,235,5.7,3,13.7,3,4.2
Ezekiel Elliott,DAL,24,RB,16,16,71,54,420,21,25,0.5,395,7.3,6,9,4,5.6
Will Fuller,HOU,25,WR,11,11,71,49,670,26,451,9.2,219,4.5,2,24.5,5,7
Hunter Renfrow,OAK,24,WR,13,4,71,49,605,30,304,6.2,301,6.1,5,9.8,4,5.6
Marquise Brown,BAL,22,WR,14,11,71,46,584,24,358,7.8,226,4.9,3,15.3,2,2.8
Devonta Freeman,ATL,27,RB,14,14,70,59,410,17,66,1.1,344,5.8,0,,1,1.4
JuJu Smith-Schuster,PIT,23,WR,12,12,70,42,552,23,323,7.7,229,5.5,0,,5,7.1
Corey Davis,TEN,24,WR,15,11,69,43,601,33,360,8.4,241,5.6,8,5.4,4,5.8
Nelson Agholor,PHI,26,WR,11,10,69,39,363,17,237,6.1,126,3.2,4,9.8,4,5.8
Breshad Perriman,TAM,26,WR,14,4,69,36,645,29,518,14.4,127,3.5,1,36,0,0
Kenyan Drake,2TM,25,RB,14,10,68,50,345,15,-79,-1.6,424,8.5,2,25,3,4.4
Aaron Jones,GNB,25,RB,16,16,68,49,474,18,41,0.8,433,8.8,10,4.9,2,2.9
T.Y. Hilton,IND,30,WR,10,10,68,45,501,24,288,6.4,213,4.7,2,22.5,3,4.4
Evan Engram,NYG,25,TE,8,6,68,44,467,23,215,4.9,252,5.7,2,22,3,4.4
Noah Fant,DEN,22,TE,16,11,66,40,562,23,232,5.8,330,8.3,3,13.3,5,7.6
Jared Cook,NOR,32,TE,14,7,65,43,705,32,451,10.5,254,5.9,3,14.3,4,6.2
Tyrell Williams,OAK,27,WR,14,12,64,42,651,33,461,11,190,4.5,1,42,5,7.8
Dalvin Cook,MIN,24,RB,14,14,63,53,519,26,-72,-1.4,591,11.2,9,5.9,7,11.1
Miles Sanders,PHI,22,RB,16,11,63,50,509,19,89,1.8,420,8.4,4,12.5,3,4.8
Tyler Eifert,CIN,29,TE,16,4,63,43,436,24,312,7.3,124,2.9,1,43,5,7.9
Duke Johnson,HOU,26,RB,16,2,62,44,410,18,49,1.1,361,8.2,9,4.9,1,1.6
Albert Wilson,MIA,27,WR,13,4,62,43,351,22,172,4,179,4.2,1,43,5,8.1
Jimmy Graham,GNB,33,TE,16,10,60,38,447,23,204,5.4,243,6.4,2,19,2,3.3
Gerald Everett,LAR,25,TE,13,2,60,37,408,22,230,6.2,178,4.8,9,4.1,0,0
Preston Williams,MIA,22,WR,8,7,60,32,428,24,344,10.8,84,2.6,2,16,4,6.7
Jacob Hollister,SEA,26,TE,11,3,59,41,349,16,180,4.4,169,4.1,3,13.7,1,1.7
T.J. Hockenson,DET,22,TE,12,7,59,32,367,19,167,5.2,200,6.3,4,8,2,3.4
Nyheim Hines,IND,23,RB,16,2,58,44,320,15,5,0.1,315,7.2,4,11,2,3.4
Chris Thompson,WAS,29,RB,11,0,58,42,378,16,41,1,337,8,3,14,2,3.4
Demaryius Thomas,NYJ,32,WR,11,10,58,36,433,22,263,7.3,170,4.7,1,36,5,8.6
Jarius Wright,CAR,30,WR,16,9,58,28,296,16,203,7.3,93,3.3,1,28,8,13.8
Jaylen Samuels,PIT,23,RB,14,4,57,47,305,19,-61,-1.3,366,7.8,1,47,5,8.8
Steven Sims,WAS,22,WR,16,2,56,34,310,18,138,4.1,172,5.1,1,34,4,7.1
Ted Ginn Jr.,NOR,34,WR,16,9,56,30,421,20,373,12.4,48,1.6,0,,7,12.5
John Ross,CIN,25,WR,8,8,56,28,506,22,308,11,198,7.1,3,9.3,8,14.3
Marquez Valdes-Scantling,GNB,25,WR,16,10,56,26,452,14,301,11.6,151,5.8,0,,3,5.4
Melvin Gordon,LAC,26,RB,12,11,55,42,296,11,-25,-0.6,321,7.6,8,5.3,4,7.3
Kenny Stills,HOU,27,WR,13,5,55,40,561,27,417,10.4,144,3.6,0,,2,3.6
Vance McDonald,PIT,29,TE,14,14,55,38,273,12,101,2.7,172,4.5,1,38,3,5.5
Jordan Akins,HOU,27,TE,16,9,55,36,418,21,172,4.8,246,6.8,6,6,4,7.3
Cameron Brate,TAM,28,TE,16,6,55,36,311,21,221,6.1,90,2.5,1,36,2,3.6
Geronimo Allison,GNB,25,WR,16,6,55,34,287,16,177,5.2,110,3.2,1,34,5,9.1
Demarcus Robinson,KAN,25,WR,16,10,55,32,449,19,338,10.6,111,3.5,4,8,1,1.8
Phillip Dorsett,NWE,26,WR,14,4,54,29,397,17,318,11,79,2.7,0,,0,0
O.J. Howard,TAM,25,TE,14,14,53,34,459,23,309,9.1,150,4.4,2,17,5,9.4
Allen Lazard,GNB,24,WR,16,3,52,35,477,24,346,9.9,131,3.7,0,,2,3.8
Eric Ebron,IND,26,TE,11,2,52,31,375,20,220,7.1,155,5,0,,5,9.6
DaeSean Hamilton,DEN,24,WR,16,2,52,28,297,19,169,6,128,4.6,2,14,4,7.7
Royce Freeman,DEN,23,RB,16,0,50,43,256,10,-3,-0.1,259,6,4,10.8,2,4
Dawson Knox,BUF,23,TE,15,11,50,28,388,15,244,8.7,144,5.1,3,9.3,10,20
Nick Chubb,CLE,24,RB,16,16,49,36,278,13,-40,-1.1,318,8.8,8,4.5,4,8.2
Todd Gurley,LAR,25,RB,15,15,49,31,207,8,11,0.4,196,6.3,1,31,7,14.3
Kyle Rudolph,MIN,30,TE,16,16,48,39,367,24,177,4.5,190,4.9,1,39,0,0
Phillip Lindsay,DEN,25,RB,16,16,48,35,196,9,-47,-1.3,243,6.9,0,,6,12.5
Darren Fells,HOU,33,TE,16,14,48,34,341,22,173,5.1,168,4.9,2,17,3,6.3
Adam Thielen,MIN,29,WR,10,10,48,30,418,18,301,10,117,3.9,2,15,1,2.1
Taylor Gabriel,CHI,28,WR,9,7,48,29,353,17,274,9.4,79,2.7,0,,3,6.3
Chris Carson,SEA,25,RB,15,15,47,37,266,10,-29,-0.8,295,8,6,6.2,3,6.4
Adam Humphries,TEN,26,WR,12,3,47,37,374,20,254,6.9,120,3.2,0,,1,2.1
David Johnson,ARI,28,RB,13,9,47,36,370,17,148,4.1,222,6.2,2,18,2,4.3
Irv Smith Jr.,MIN,21,TE,16,7,47,36,311,17,175,4.9,136,3.8,0,,1,2.1
Allen Hurns,MIA,28,WR,14,7,47,32,416,18,300,9.4,116,3.6,1,32,2,4.3
Josh Gordon,2TM,28,WR,11,7,47,27,426,16,284,10.5,142,5.3,4,6.8,2,4.3
Trey Quinn,WAS,24,WR,12,6,47,26,198,10,137,5.3,61,2.3,0,,1,2.1
Dare Ogunbowale,TAM,25,RB,16,0,46,35,286,14,79,2.3,207,5.9,2,17.5,2,4.3
Damiere Byrd,ARI,26,WR,11,3,46,32,359,16,209,6.5,150,4.7,3,10.7,1,2.2
Willie Snead,BAL,27,WR,16,11,46,31,339,20,213,6.9,126,4.1,1,31,1,2.2
Jamaal Williams,GNB,24,RB,14,2,45,39,253,16,-26,-0.7,279,7.2,10,3.9,1,2.2
Joe Mixon,CIN,23,RB,16,15,45,35,287,14,-44,-1.3,331,9.5,4,8.8,1,2.2
Olabisi Johnson,MIN,22,WR,16,6,45,31,294,17,226,7.3,68,2.2,0,,0,0
Zay Jones,2TM,24,WR,15,9,45,27,216,10,139,5.1,77,2.9,0,,1,2.2
Kareem Hunt,CLE,24,RB,8,3,44,37,285,17,9,0.2,276,7.5,4,9.3,2,4.5
Jonnu Smith,TEN,24,TE,16,14,44,35,439,16,166,4.7,273,7.8,6,5.8,2,4.5
Kendrick Bourne,SFO,24,WR,16,0,44,30,358,23,236,7.9,122,4.1,2,15,3,6.8
Kelvin Harmon,WAS,23,WR,16,8,44,30,365,16,271,9,94,3.1,2,15,2,4.5
Jalen Richard,OAK,26,RB,16,0,43,36,323,15,87,2.4,236,6.6,1,36,3,7
Latavius Murray,NOR,29,RB,16,8,43,34,235,9,-49,-1.4,284,8.4,5,6.8,3,7
Nick Boyle,BAL,26,TE,16,15,43,31,321,13,161,5.2,160,5.2,0,,2,4.7
Giovani Bernard,CIN,28,RB,16,2,43,30,234,7,32,1.1,202,6.7,3,10,2,4.7
Josh Reynolds,LAR,24,WR,16,2,43,21,326,15,187,8.9,139,6.6,6,3.5,3,7
J.D. McKissic,DET,26,RB,16,3,42,34,233,7,-4,-0.1,237,7,3,11.3,0,0
Kaden Smith,NYG,22,TE,9,6,42,31,268,12,177,5.7,91,2.9,1,31,1,2.4
Paul Richardson,WAS,27,WR,10,6,42,28,245,13,195,7,50,1.8,0,,2,4.8
Cody Latimer,NYG,27,WR,15,10,42,24,300,19,231,9.6,69,2.9,0,,1,2.4
KeeSean Johnson,ARI,23,WR,10,4,42,21,187,10,144,6.9,43,2,0,,3,7.1
DeAndre Washington,OAK,26,RB,16,3,41,36,292,10,46,1.3,246,6.8,0,,2,4.9
Ryan Griffin,NYJ,29,TE,13,13,41,34,320,19,138,4.1,182,5.4,2,17,2,4.9
Blake Jarwin,DAL,25,TE,16,7,41,31,365,17,208,6.7,157,5.1,1,31,1,2.4
Devin Singletary,BUF,22,RB,12,8,41,29,194,5,1,0,193,6.7,3,9.7,4,9.8
Mecole Hardman,KAN,21,WR,16,5,41,26,538,18,246,9.5,292,11.2,2,13,1,2.4
Jakobi Meyers,NWE,23,WR,15,1,41,26,359,17,245,9.4,114,4.4,3,8.7,2,4.9
Ronald Jones II,TAM,22,RB,16,9,40,31,309,12,19,0.6,290,9.4,5,6.2,1,2.5
Greg Ward,PHI,24,WR,7,3,40,28,254,18,160,5.7,94,3.4,1,28,0,0
C.J. Uzomah,CIN,26,TE,16,16,40,27,242,12,107,4,135,5,1,27,2,5
Jeremy Sprinkle,WAS,25,TE,16,13,40,26,241,13,150,5.8,91,3.5,0,,4,10
Hayden Hurst,BAL,26,TE,16,4,39,30,349,16,201,6.7,148,4.9,1,30,0,0
Isaiah McKenzie,BUF,24,WR,15,8,39,27,254,12,48,1.8,206,7.6,1,27,2,5.1
Javon Wims,CHI,25,WR,16,6,39,18,186,9,141,7.8,45,2.5,0,,3,7.7
James Conner,PIT,24,RB,10,10,38,34,251,14,-47,-1.4,298,8.8,8,4.3,1,2.6
Rex Burkhead,NWE,29,RB,13,1,38,27,279,10,50,1.9,229,8.5,3,9,2,5.3
Damien Williams,KAN,27,RB,11,6,37,30,213,10,-17,-0.6,230,7.7,5,6,2,5.4
Bennie Fowler,NYG,28,WR,8,2,36,23,193,12,164,7.1,29,1.3,1,23,2,5.6
Keke Coutee,HOU,22,WR,9,4,36,22,254,10,114,5.2,140,6.4,3,7.3,1,2.8
Josh Hill,NOR,29,TE,16,11,35,25,226,13,67,2.7,159,6.4,0,,1,2.9
David Montgomery,CHI,22,RB,16,8,35,25,185,7,29,1.2,156,6.2,6,4.2,2,5.7
Tajae Sharpe,TEN,25,WR,15,6,35,25,329,20,271,10.8,58,2.3,0,,0,0
Keelan Cole,JAX,26,WR,16,1,35,24,361,19,262,10.9,99,4.1,0,,1,2.9
Isaiah Ford,MIA,23,RB,8,0,35,23,244,16,158,6.9,86,3.7,4,5.8,1,2.9
Seth Roberts,BAL,28,WR,16,0,35,21,271,18,201,9.6,70,3.3,0,,0,0
LeSean McCoy,KAN,31,RB,13,9,34,28,181,6,-55,-2,236,8.4,1,28,1,2.9
David Moore,SEA,24,WR,14,1,34,17,301,14,173,10.2,128,7.5,3,5.7,1,2.9
Pharoh Cooper,2TM,24,WR,13,1,33,25,243,10,173,6.9,70,2.8,0,,1,3
Jakeem Grant,MIA,27,WR,10,2,33,19,164,9,77,4.1,87,4.6,0,,1,3
Marcus Johnson,IND,25,WR,8,6,33,17,277,12,234,13.8,43,2.5,0,,3,9.1
Dion Lewis,TEN,29,RB,16,1,32,25,164,7,-29,-1.2,193,7.7,2,12.5,2,6.3
Ty Johnson,DET,22,RB,16,1,31,24,109,4,22,0.9,87,3.6,1,24,2,6.5
Delanie Walker,TEN,35,TE,7,4,31,21,215,11,149,7.1,66,3.1,0,,2,6.5
Vyncint Smith,NYJ,23,WR,13,4,31,17,225,11,120,7.1,105,6.2,2,8.5,2,6.5
Tim Patrick,DEN,26,WR,8,2,31,16,218,14,180,11.3,38,2.4,1,16,1,3.2
Patrick Laird,MIA,24,RB,15,4,30,23,204,13,28,1.2,176,7.7,2,11.5,2,6.7
Tevin Coleman,SFO,26,RB,14,11,30,21,180,9,-24,-1.1,204,9.7,0,,2,6.7
Ian Thomas,CAR,23,TE,16,3,30,16,136,10,63,3.9,73,4.6,0,,3,10
Mark Ingram,BAL,30,RB,15,15,29,26,247,16,27,1,220,8.5,2,13,0,0
