player,team,age,position,games,games_started,targets,receptions,Catch%,yards,Y/R,td,1D,Lng,Y/Tgt,R/G,Y/G,fumbles,YBC,YBC/R,YAC,YAC/R,Broken Tackles,Rec/BR,Drops,Drop%
Dalvin Cook,MIN,24,RB,14,14,63,53,0.841,519,9.8,0,26,31,8.2,3.8,37.1,4,-72,-1.4,591,11.2,9,5.9,7,11.1
Duke Johnson,HOU,26,,16,2,62,44,0.71,410,9.3,3,18,21,6.6,2.8,25.6,1,49,1.1,361,8.2,9,4.9,1,1.6
Albert Wilson,MIA,27,,13,4,62,43,0.694,351,8.2,1,22,35,5.7,3.3,27,0,172,4,179,4.2,1,43,5,8.1
Jimmy Graham,GNB,33,TE,16,10,60,38,0.633,447,11.8,3,23,48,7.5,2.4,27.9,1,204,5.4,243,6.4,2,19,2,3.3
Gerald Everett,LAR,25,,13,2,60,37,0.617,408,11,2,22,33,6.8,2.8,31.4,0,230,6.2,178,4.8,9,4.1,0,0
Preston Williams,MIA,22,WR,8,7,60,32,0.533,428,13.4,3,24,35,7.1,4,53.5,2,344,10.8,84,2.6,2,16,4,6.7
T.J. Hockenson,DET,22,te,12,7,59,32,0.542,367,11.5,2,19,39,6.2,2.7,30.6,0,167,5.2,200,6.3,4,8,2,3.4
Jacob Hollister,SEA,26,,11,3,59,41,0.695,349,8.5,3,16,22,5.9,3.7,31.7,0,180,4.4,169,4.1,3,13.7,1,1.7
Nyheim Hines,IND,23,,16,2,58,44,0.759,320,7.3,0,15,21,5.5,2.8,20,1,5,0.1,315,7.2,4,11,2,3.4
Jarius Wright,CAR,30,WR,16,9,58,28,0.483,296,10.6,0,16,33,5.1,1.8,18.5,0,203,7.3,93,3.3,1,28,8,13.8
Chris Thompson,WAS,29,,11,0,58,42,0.724,378,9,0,16,39,6.5,3.8,34.4,1,41,1,337,8,3,14,2,3.4
Demaryius Thomas,NYJ,32,WR,11,10,58,36,0.621,433,12,1,22,47,7.5,3.3,39.4,0,263,7.3,170,4.7,1,36,5,8.6
Jaylen Samuels,PIT,23,,14,4,57,47,0.825,305,6.5,1,19,27,5.4,3.4,21.8,1,-61,-1.3,366,7.8,1,47,5,8.8
Steven Sims,WAS,22,,16,2,56,34,0.607,310,9.1,4,18,65,5.5,2.1,19.4,1,138,4.1,172,5.1,1,34,4,7.1
Ted Ginn Jr.,NOR,34,WR,16,9,56,30,0.536,421,14,2,20,45,7.5,1.9,26.3,0,373,12.4,48,1.6,0,,7,12.5
Marquez Valdes-Scantling,GNB,25,WR,16,10,56,26,0.464,452,17.4,2,14,74,8.1,1.6,28.3,0,301,11.6,151,5.8,0,,3,5.4
John Ross,CIN,25,WR,8,8,56,28,0.5,506,18.1,3,22,66,9,3.5,63.3,1,308,11,198,7.1,3,9.3,8,14.3
Jordan Akins,HOU,27,TE,16,9,55,36,0.655,418,11.6,2,21,53,7.6,2.3,26.1,0,172,4.8,246,6.8,6,6,4,7.3
Cameron Brate,TAM,28,TE,16,6,55,36,0.655,311,8.6,4,21,37,5.7,2.3,19.4,0,221,6.1,90,2.5,1,36,2,3.6
Geronimo Allison,GNB,25,wr,16,6,55,34,0.618,287,8.4,2,16,31,5.2,2.1,17.9,2,177,5.2,110,3.2,1,34,5,9.1
Demarcus Robinson,KAN,25,wr,16,10,55,32,0.582,449,14,4,19,44,8.2,2,28.1,0,338,10.6,111,3.5,4,8,1,1.8
Vance McDonald,PIT,29,TE,14,14,55,38,0.691,273,7.2,3,12,22,5,2.7,19.5,1,101,2.7,172,4.5,1,38,3,5.5
Kenny Stills,HOU,27,wr,13,5,55,40,0.727,561,14,4,27,45,10.2,3.1,43.2,0,417,10.4,144,3.6,0,,2,3.6
Melvin Gordon,LAC,26,RB,12,11,55,42,0.764,296,7,1,11,25,5.4,3.5,24.7,4,-25,-0.6,321,7.6,8,5.3,4,7.3
Phillip Dorsett,NWE,26,,14,4,54,29,0.537,397,13.7,5,17,58,7.4,2.1,28.4,0,318,11,79,2.7,0,,0,0
O.J. Howard,TAM,25,TE,14,14,53,34,0.642,459,13.5,1,23,33,8.7,2.4,32.8,1,309,9.1,150,4.4,2,17,5,9.4
Allen Lazard,GNB,24,,16,3,52,35,0.673,477,13.6,3,24,43,9.2,2.2,29.8,0,346,9.9,131,3.7,0,,2,3.8
DaeSean Hamilton,DEN,24,,16,2,52,28,0.538,297,10.6,1,19,28,5.7,1.8,18.6,0,169,6,128,4.6,2,14,4,7.7
Eric Ebron,IND,26,,11,2,52,31,0.596,375,12.1,3,20,48,7.2,2.8,34.1,0,220,7.1,155,5,0,,5,9.6
Royce Freeman,DEN,23,,16,0,50,43,0.86,256,6,1,10,19,5.1,2.7,16,0,-3,-0.1,259,6,4,10.8,2,4
Dawson Knox,BUF,23,TE,15,11,50,28,0.56,388,13.9,2,15,49,7.8,1.9,25.9,0,244,8.7,144,5.1,3,9.3,10,20
Nick Chubb,CLE,24,RB,16,16,49,36,0.735,278,7.7,0,13,32,5.7,2.3,17.4,3,-40,-1.1,318,8.8,8,4.5,4,8.2
Todd Gurley,LAR,25,RB,15,15,49,31,0.633,207,6.7,2,8,23,4.2,2.1,13.8,3,11,0.4,196,6.3,1,31,7,14.3
Kyle Rudolph,MIN,30,TE,16,16,48,39,0.813,367,9.4,6,24,32,7.6,2.4,22.9,0,177,4.5,190,4.9,1,39,0,0
Phillip Lindsay,DEN,25,RB,16,16,48,35,0.729,196,5.6,0,9,36,4.1,2.2,12.3,0,-47,-1.3,243,6.9,0,,6,12.5
Darren Fells,HOU,33,TE,16,14,48,34,0.708,341,10,7,22,24,7.1,2.1,21.3,0,173,5.1,168,4.9,2,17,3,6.3
Adam Thielen,MIN,29,WR,10,10,48,30,0.625,418,13.9,6,18,44,8.7,3,41.8,0,301,10,117,3.9,2,15,1,2.1
Taylor Gabriel,CHI,28,WR,9,7,48,29,0.604,353,12.2,4,17,53,7.4,3.2,39.2,0,274,9.4,79,2.7,0,,3,6.3
Irv Smith Jr.,MIN,21,,16,7,47,36,0.766,311,8.6,2,17,29,6.6,2.3,19.4,1,175,4.9,136,3.8,0,,1,2.1
Chris Carson,SEA,25,RB,15,15,47,37,0.787,266,7.2,2,10,21,5.7,2.5,17.7,7,-29,-0.8,295,8,6,6.2,3,6.4
Allen Hurns,MIA,28,WR,14,7,47,32,0.681,416,13,2,18,27,8.9,2.3,29.7,1,300,9.4,116,3.6,1,32,2,4.3
David Johnson,ARI,28,rb,13,9,47,36,0.766,370,10.3,4,17,31,7.9,2.8,28.5,1,148,4.1,222,6.2,2,18,2,4.3
Adam Humphries,TEN,26,,12,3,47,37,0.787,374,10.1,2,20,30,8,3.1,31.2,1,254,6.9,120,3.2,0,,1,2.1
Trey Quinn,WAS,24,wr,12,6,47,26,0.553,198,7.6,1,10,19,4.2,2.2,16.5,1,137,5.3,61,2.3,0,,1,2.1
Josh Gordon,2TM,28,,11,7,47,27,0.574,426,15.8,1,16,58,9.1,2.5,38.7,0,284,10.5,142,5.3,4,6.8,2,4.3
Dare Ogunbowale,TAM,25,,16,0,46,35,0.761,286,8.2,0,14,21,6.2,2.2,17.9,2,79,2.3,207,5.9,2,17.5,2,4.3
Willie Snead,BAL,27,WR,16,11,46,31,0.674,339,10.9,5,20,50,7.4,1.9,21.2,0,213,6.9,126,4.1,1,31,1,2.2
Damiere Byrd,ARI,26,,11,3,46,32,0.696,359,11.2,1,16,58,7.8,2.9,32.6,1,209,6.5,150,4.7,3,10.7,1,2.2
Joe Mixon,CIN,23,RB,16,15,45,35,0.778,287,8.2,3,14,33,6.4,2.2,17.9,0,-44,-1.3,331,9.5,4,8.8,1,2.2
Olabisi Johnson,MIN,22,,16,6,45,31,0.689,294,9.5,3,17,23,6.5,1.9,18.4,0,226,7.3,68,2.2,0,,0,0
Zay Jones,2TM,24,,15,9,45,27,0.6,216,8,0,10,23,4.8,1.8,14.4,0,139,5.1,77,2.9,0,,1,2.2
Jamaal Williams,GNB,24,,14,2,45,39,0.867,253,6.5,5,16,17,5.6,2.8,18.1,0,-26,-0.7,279,7.2,10,3.9,1,2.2
Jonnu Smith,TEN,24,TE,16,14,44,35,0.795,439,12.5,3,16,57,10,2.2,27.4,0,166,4.7,273,7.8,6,5.8,2,4.5
Kelvin Harmon,WAS,23,WR,16,8,44,30,0.682,365,12.2,0,16,30,8.3,1.9,22.8,0,271,9,94,3.1,2,15,2,4.5
Kendrick Bourne,SFO,24,,16,0,44,30,0.682,358,11.9,5,23,30,8.1,1.9,22.4,0,236,7.9,122,4.1,2,15,3,6.8
Kareem Hunt,CLE,24,,8,3,44,37,0.841,285,7.7,1,17,29,6.5,4.6,35.6,1,9,0.2,276,7.5,4,9.3,2,4.5
Jalen Richard,OAK,26,,16,0,43,36,0.837,323,9,0,15,33,7.5,2.3,20.2,2,87,2.4,236,6.6,1,36,3,7
Latavius Murray,NOR,29,rb,16,8,43,34,0.791,235,6.9,1,9,30,5.5,2.1,14.7,0,-49,-1.4,284,8.4,5,6.8,3,7
Nick Boyle,BAL,26,TE,16,15,43,31,0.721,321,10.4,2,13,35,7.5,1.9,20.1,0,161,5.2,160,5.2,0,,2,4.7
Giovani Bernard,CIN,28,,16,2,43,30,0.698,234,7.8,0,7,35,5.4,1.9,14.6,2,32,1.1,202,6.7,3,10,2,4.7
Josh Reynolds,LAR,24,,16,2,43,21,0.488,326,15.5,1,15,31,7.6,1.3,20.4,0,187,8.9,139,6.6,6,3.5,3,7
J.D. McKissic,DET,26,,16,3,42,34,0.81,233,6.9,1,7,26,5.5,2.1,14.6,0,-4,-0.1,237,7,3,11.3,0,0
Cody Latimer,NYG,27,wr,15,10,42,24,0.571,300,12.5,2,19,43,7.1,1.6,20,0,231,9.6,69,2.9,0,,1,2.4
Paul Richardson,WAS,27,WR,10,6,42,28,0.667,245,8.8,2,13,22,5.8,2.8,24.5,0,195,7,50,1.8,0,,2,4.8
KeeSean Johnson,ARI,23,,10,4,42,21,0.5,187,8.9,1,10,31,4.5,2.1,18.7,1,144,6.9,43,2,0,,3,7.1
Kaden Smith,NYG,22,te,9,6,42,31,0.738,268,8.6,3,12,32,6.4,3.4,29.8,2,177,5.7,91,2.9,1,31,1,2.4
DeAndre Washington,OAK,26,,16,3,41,36,0.878,292,8.1,0,10,28,7.1,2.3,18.3,0,46,1.3,246,6.8,0,,2,4.9
Blake Jarwin,DAL,25,te,16,7,41,31,0.756,365,11.8,3,17,42,8.9,1.9,22.8,1,208,6.7,157,5.1,1,31,1,2.4
Mecole Hardman,KAN,21,wr,16,5,41,26,0.634,538,20.7,6,18,83,13.1,1.6,33.6,2,246,9.5,292,11.2,2,13,1,2.4
Jakobi Meyers,NWE,23,,15,1,41,26,0.634,359,13.8,0,17,35,8.8,1.7,23.9,0,245,9.4,114,4.4,3,8.7,2,4.9
Ryan Griffin,NYJ,29,TE,13,13,41,34,0.829,320,9.4,5,19,45,7.8,2.6,24.6,0,138,4.1,182,5.4,2,17,2,4.9
Devin Singletary,BUF,22,RB,12,8,41,29,0.707,194,6.7,2,5,49,4.7,2.4,16.2,4,1,0,193,6.7,3,9.7,4,9.8
Ronald Jones II,TAM,22,RB,16,9,40,31,0.775,309,10,0,12,41,7.7,1.9,19.3,3,19,0.6,290,9.4,5,6.2,1,2.5
C.J. Uzomah,CIN,26,TE,16,16,40,27,0.675,242,9,2,12,36,6.1,1.7,15.1,0,107,4,135,5,1,27,2,5
Jeremy Sprinkle,WAS,25,TE,16,13,40,26,0.65,241,9.3,1,13,23,6,1.6,15.1,1,150,5.8,91,3.5,0,,4,10
Greg Ward,PHI,24,,7,3,40,28,0.7,254,9.1,1,18,38,6.4,4,36.3,0,160,5.7,94,3.4,1,28,0,0
Hayden Hurst,BAL,26,,16,4,39,30,0.769,349,11.6,2,16,61,8.9,1.9,21.8,0,201,6.7,148,4.9,1,30,0,0
Javon Wims,CHI,25,wr,16,6,39,18,0.462,186,10.3,1,9,37,4.8,1.1,11.6,0,141,7.8,45,2.5,0,,3,7.7
Isaiah McKenzie,BUF,24,WR,15,8,39,27,0.692,254,9.4,1,12,46,6.5,1.8,16.9,0,48,1.8,206,7.6,1,27,2,5.1
Rex Burkhead,NWE,29,,13,1,38,27,0.711,279,10.3,0,10,32,7.3,2.1,21.5,1,50,1.9,229,8.5,3,9,2,5.3
James Conner,PIT,24,RB,10,10,38,34,0.895,251,7.4,3,14,26,6.6,3.4,25.1,1,-47,-1.4,298,8.8,8,4.3,1,2.6
Damien Williams,KAN,27,rb,11,6,37,30,0.811,213,7.1,2,10,32,5.8,2.7,19.4,1,-17,-0.6,230,7.7,5,6,2,5.4
Keke Coutee,HOU,22,,9,4,36,22,0.611,254,11.5,0,10,51,7.1,2.4,28.2,1,114,5.2,140,6.4,3,7.3,1,2.8
Bennie Fowler,NYG,28,,8,2,36,23,0.639,193,8.4,0,12,17,5.4,2.9,24.1,0,164,7.1,29,1.3,1,23,2,5.6
Josh Hill,NOR,29,TE,16,11,35,25,0.714,226,9,3,13,29,6.5,1.6,14.1,0,67,2.7,159,6.4,0,,1,2.9
David Montgomery,CHI,22,rb,16,8,35,25,0.714,185,7.4,1,7,30,5.3,1.6,11.6,2,29,1.2,156,6.2,6,4.2,2,5.7
Keelan Cole,JAX,26,,16,1,35,24,0.686,361,15,3,19,55,10.3,1.5,22.6,0,262,10.9,99,4.1,0,,1,2.9
Seth Roberts,BAL,28,,16,0,35,21,0.6,271,12.9,2,18,33,7.7,1.3,16.9,0,201,9.6,70,3.3,0,,0,0
Tajae Sharpe,TEN,25,WR,15,6,35,25,0.714,329,13.2,4,20,47,9.4,1.7,21.9,0,271,10.8,58,2.3,0,,0,0
Isaiah Ford,MIA,23,,8,0,35,23,0.657,244,10.6,0,16,28,7,2.9,30.5,0,158,6.9,86,3.7,4,5.8,1,2.9
David Moore,SEA,24,,14,1,34,17,0.5,301,17.7,2,14,60,8.9,1.2,21.5,2,173,10.2,128,7.5,3,5.7,1,2.9
LeSean McCoy,KAN,31,RB,13,9,34,28,0.824,181,6.5,1,6,23,5.3,2.2,13.9,3,-55,-2,236,8.4,1,28,1,2.9
Pharoh Cooper,2TM,24,,13,1,33,25,0.758,243,9.7,1,10,28,7.4,1.9,18.7,0,173,6.9,70,2.8,0,,1,3
Jakeem Grant,MIA,27,,10,2,33,19,0.576,164,8.6,0,9,18,5,1.9,16.4,2,77,4.1,87,4.6,0,,1,3
Marcus Johnson,IND,25,WR,8,6,33,17,0.515,277,16.3,2,12,50,8.4,2.1,34.6,0,234,13.8,43,2.5,0,,3,9.1
Dion Lewis,TEN,29,,16,1,32,25,0.781,164,6.6,1,7,24,5.1,1.6,10.3,1,-29,-1.2,193,7.7,2,12.5,2,6.3
Ty Johnson,DET,22,,16,1,31,24,0.774,109,4.5,0,4,13,3.5,1.5,6.8,1,22,0.9,87,3.6,1,24,2,6.5
Vyncint Smith,NYJ,23,,13,4,31,17,0.548,225,13.2,0,11,37,7.3,1.3,17.3,1,120,7.1,105,6.2,2,8.5,2,6.5
Tim Patrick,DEN,26,,8,2,31,16,0.516,218,13.6,0,14,38,7,2,27.3,0,180,11.3,38,2.4,1,16,1,3.2
Delanie Walker,TEN,35,,7,4,31,21,0.677,215,10.2,2,11,29,6.9,3,30.7,1,149,7.1,66,3.1,0,,2,6.5
Ian Thomas,CAR,23,,16,3,30,16,0.533,136,8.5,1,10,19,4.5,1,8.5,0,63,3.9,73,4.6,0,,3,10
Patrick Laird,MIA,24,,15,4,30,23,0.767,204,8.9,0,13,21,6.8,1.5,13.6,0,28,1.2,176,7.7,2,11.5,2,6.7
Tevin Coleman,SFO,26,RB,14,11,30,21,0.7,180,8.6,1,9,37,6,1.5,12.9,0,-24,-1.1,204,9.7,0,,2,6.7
Mark Ingram,BAL,30,RB,15,15,29,26,0.897,247,9.5,5,16,25,8.5,1.7,16.5,2,27,1,220,8.5,2,13,0,0
